,A,B,C,D
2000-11-30,11.390433286838567,-9.191557007834321,19.643435684455138,-25.674304825765812
2000-12-01,10.751325283644922,-9.659856846655416,19.37727407148096,-25.379620712342373
2000-12-02,10.11456335276338,-9.044298555082332,19.101013188768185,-25.676928679901078
2000-12-03,9.602118268327574,-8.105566179090026,21.417319564592194,-23.470160371568337
2000-12-04,7.975975791416636,-8.626096588669675,23.130566378871475,-22.325958689819316
2000-12-05,7.333285774754764,-8.5273331844578,22.531901822347756,-22.500529005750334
2000-12-06,6.616970750467184,-8.923509131517047,20.778625420447046,-22.842289383768776
2000-12-07,6.114430538987989,-7.989208951641487,19.540332361784877,-23.3089006540135
2000-12-08,5.541650608311425,-7.871079091648755,18.905070322012744,-21.01828616415899
2000-12-09,6.149454991936722,-7.170982998318519,19.682409823735927,-21.36398500008755
2000-12-10,7.8042385738869235,-8.33013505571681,20.025036537273067,-20.991663812214647
2000-12-11,9.262910285725225,-7.649363452778192,19.6472634300724,-20.13731873190605
2000-12-12,7.983502614566196,-6.947489167288889,18.753088341869166,-19.491675733666877
2000-12-13,8.274673068292604,-8.369224607765481,19.172111091750725,-18.759261431395288
2000-12-14,8.316133333399788,-9.683261182845644,20.81460364241401,-17.692386529824745
2000-12-15,6.69402100721232,-10.04778511576525,20.06182920308794,-15.781751109872143
2000-12-16,9.112514520744034,-9.507003698335575,20.558527828657304,-15.634227349076308
2000-12-17,7.716740342736867,-9.049209859409217,20.094622949612337,-14.803920472027098
2000-12-18,8.274033331957478,-9.630931709035321,19.830718314615417,-13.180998175847106
2000-12-19,8.502287692358621,-8.891307427720566,18.386674350277737,-13.574728207997538
2000-12-20,5.962982538789123,-9.168649802557368,17.48172345720201,-13.747434149256554
2000-12-21,6.232450087092578,-8.566514494728079,18.099406377898514,-14.674564048004887
2000-12-22,6.159472424528838,-7.954927852523802,17.327455845742932,-17.309885074930815
2000-12-23,5.646581216933989,-7.64437500788918,17.703728654686227,-16.841133718813502
2000-12-24,3.9279520653841664,-5.560359980448191,18.874093128791024,-16.628767766504367
2000-12-25,3.734078436094924,-5.911909865309684,18.45890025601711,-17.443809137757544
2000-12-26,2.9814107923097435,-6.821014442267985,17.70795278295845,-19.129310874943286
2000-12-27,1.6227805735000407,-6.050514572525155,16.752228128307713,-16.975915248600938
2000-12-28,3.0384861982974494,-4.71520185131098,16.917522330765056,-16.06087843173372
2000-12-29,2.835075008294485,-5.152146046162109,16.360125525738873,-15.743661659136094
2000-12-30,3.1590651631540063,-5.260095789583147,15.872726933197077,-15.736563796729662
2000-12-31,3.4146129805570573,-5.926454817286937,18.019056739324572,-14.436282368608284
2001-01-01,3.716411710137764,-5.131484038652912,19.056896232546254,-15.052513931877412
2001-01-02,3.220739818967429,-4.84248173144879,19.65760012359117,-15.441318466455643
2001-01-03,3.9969269829051743,-4.7039359506549285,18.465384951643806,-15.360956461425848
2001-01-04,2.6094241760300836,-4.115288859347894,17.318106125899874,-14.690781690486707
2001-01-05,2.350650474992141,-5.556441151384655,17.852649729929556,-14.876782315690866
2001-01-06,0.9515360745037469,-5.210836658164449,18.563041924389157,-16.184522398322308
2001-01-07,0.48123256157173433,-4.239413769598094,19.039918571904977,-17.398910230960382
2001-01-08,0.589313548192708,-5.947272152796955,19.54653016103579,-17.10170389482543
2001-01-09,0.7021231451879704,-6.618630413598238,18.033366070403805,-16.1482930376904
2001-01-10,0.7703820015989447,-4.738823170136506,15.088048917290836,-16.789406789844506
2001-01-11,0.8510201880062254,-4.908369334630845,15.136639134295363,-18.503654401245747
2001-01-12,2.526288602924884,-3.3520989312465046,13.058383864444531,-18.88118490488377
2001-01-13,2.10620334164483,-3.656954918058801,12.488460338631704,-17.074953385229687
2001-01-14,1.9866879550950802,-4.842652735023702,13.12389699717821,-14.556719619473498
2001-01-15,1.76922512704541,-5.165097851831493,13.295544235931652,-14.61051252532909
2001-01-16,1.15772961851332,-5.125803004982508,15.299733647745509,-15.024581239687446
2001-01-17,2.984798082379406,-6.562578985516821,16.50362355604293,-14.548876507212341
2001-01-18,3.5763179057583034,-6.181899312186873,16.921059523654353,-16.33744948525007
2001-01-19,4.476269737268719,-6.3616666505414265,15.78916586228019,-15.806610229804797
2001-01-20,3.107892275703738,-5.369000540298341,16.43463975442492,-15.470209488700307
2001-01-21,4.6279694003407235,-4.489864959103742,16.188396252876473,-14.916753094940029
2001-01-22,3.0362293238557356,-5.9519398363571465,14.892755300011792,-16.817070329631875
2001-01-23,2.3431826573685224,-6.902148699303445,15.891898262662957,-17.150076655260925
2001-01-24,2.3722963320839465,-7.028095567557525,16.184671711969422,-16.373295956743984
2001-01-25,2.851628996457558,-7.607680573673813,16.306377995418977,-17.249603617739574
2001-01-26,5.279994233637952,-7.692264514525229,16.728725323645946,-18.24894254301796
2001-01-27,5.456859939899287,-6.626546034304027,15.941750821551247,-19.69581268908822
2001-01-28,6.515175133276157,-6.781863240648766,16.806623380049288,-19.128677315721866
2001-01-29,7.6302626337023405,-6.826395080872904,15.369789496846911,-19.42732486251505
2001-01-30,7.025123337163153,-7.275571877262276,15.603923087192696,-18.529495018458693
2001-01-31,7.954580322218826,-5.745493823978296,16.131308196260957,-18.379587041567245
2001-02-01,8.123995246396444,-6.289187924224421,16.646964126446434,-16.904717221398833
2001-02-02,7.734349378857517,-6.513042650227508,16.55952302909975,-17.568463049353536
2001-02-03,9.13490054596625,-7.418065562586407,15.17623081739382,-20.135008358396348
2001-02-04,9.165729400719798,-5.231372888852521,13.532564893525965,-20.942688636404576
2001-02-05,7.841828473986304,-4.819101819479012,12.794450368346768,-22.592484358244416
2001-02-06,7.618202390672713,-5.046087773745855,13.20627358534851,-21.352919581932497
2001-02-07,6.423471054720164,-4.4074808659197116,14.5090748613552,-22.356072299615516
2001-02-08,5.866350717894158,-5.103536591686508,15.954940421440101,-23.411169112812715
2001-02-09,4.727026696531748,-5.02432588596503,14.091308446339857,-22.11941983927652
2001-02-10,5.704814210219556,-4.205904572306109,15.206285050380561,-21.974921750306972
2001-02-11,6.289563567261942,-3.171797040341212,14.236804276806478,-22.12542258912267
2001-02-12,6.319477259958367,-2.403499905954745,13.25179228939247,-23.25306563339774
2001-02-13,6.966916117029204,-1.2931325757915342,14.316054195070777,-22.237096967258612
2001-02-14,5.361936478114776,-2.898931210159894,13.67643192589869,-22.95227356712357
2001-02-15,4.66131212193436,-1.1568020807733472,12.719239119545168,-24.50007164579038
2001-02-16,4.835147923468985,-0.49289479136593206,11.482465539520838,-24.320688138455687
2001-02-17,5.241959912903296,-1.8973431957393496,11.593923641327498,-23.89181743938632
2001-02-18,6.0128999350777015,-1.0351469240789481,11.035510503000049,-25.219683819682565
2001-02-19,3.6675061867199146,-0.35663104136573287,11.581690759786085,-25.303009015880995
2001-02-20,2.322224414953559,0.22051551205582953,11.50315488250504,-25.974614883133704
2001-02-21,3.774967150062592,1.2830734671409108,11.477456363121204,-26.99245270578107
2001-02-22,4.0516080257713085,0.1651251129981759,12.167086460965685,-28.359365703679707
2001-02-23,3.380779898300107,0.6864247909445039,10.883823835183035,-29.39399807793313
2001-02-24,3.0706771441490064,-0.5572005109620294,12.11210942627234,-29.23007319334151
2001-02-25,2.330910052333868,-1.3391822922523162,13.218675080233226,-28.92500343417967
2001-02-26,3.5233607987664612,-0.8259704475430357,10.208840580874153,-27.424499913460746
2001-02-27,2.766933423218237,-1.0606889893410454,10.570728013462396,-28.455623696945974
2001-02-28,4.007089733436777,-0.8108819770417831,10.575296121503168,-28.49064009949366
2001-03-01,5.52271129676264,-2.3942725607115496,11.593062989057556,-27.726756615133578
2001-03-02,7.702022393611225,-3.3424765909800818,10.71633160905645,-28.21457231887594
2001-03-03,6.798834835173991,-2.663063030795676,11.2819779876959,-27.434602241909268
2001-03-04,5.597175405103499,-3.811499611371783,9.437614433616437,-26.981689575911957
2001-03-05,4.928041083614242,-2.4047566267659333,9.51350498471152,-26.181460990680375
2001-03-06,5.67913307977731,-1.1500851562946093,8.725708205614291,-27.46054726220892
2001-03-07,4.640421983040909,0.08461693354580913,9.646374107959327,-27.025936114783555
2001-03-08,3.7984360823598315,-2.453304704896318,9.072447183012429,-27.984033764623934
2001-03-09,2.1509731719423826,0.1587949606056016,9.067890026045164,-27.864054937497155
2001-03-10,2.7588162900785687,2.088244094100533,8.312338534055085,-27.90330954399037
2001-03-11,2.5038270251705113,1.6571157342788405,8.184547475765168,-28.86593474013936
2001-03-12,2.5012673486451322,3.735359024159898,8.79569210113962,-27.562916408747107
2001-03-13,2.0764594257535496,5.314456533883859,9.408194844633611,-29.312168773398323
2001-03-14,1.9133052810561921,5.622493829949297,11.44548025992391,-29.18028783751284
2001-03-15,3.9372843784299114,4.336922983644152,11.613151069725586,-29.537006255425116
2001-03-16,1.6464964094975545,3.9778134912262164,10.367415136693854,-30.451932690816676
2001-03-17,0.91465410405074,2.4348232524173508,9.108415792538857,-30.203053224992274
2001-03-18,1.3208138183402371,2.3614468276886744,10.73256047218839,-29.191603571283135
2001-03-19,1.3899740828115466,3.828402015919921,10.551875545553662,-28.10815820402572
2001-03-20,1.0204193295003634,2.31181797209838,10.875707834796566,-26.05872883766547
2001-03-21,1.9261513153695091,2.328073159588841,11.37169576578833,-24.311282640133893
2001-03-22,2.600857724890621,1.621848407946982,10.534046654739283,-25.90724606949042
2001-03-23,3.8283934701746087,1.7451539049320868,10.223930831421457,-25.2090409892145
2001-03-24,4.325186730491389,3.115060798411534,10.406369865037322,-25.10888820217278
2001-03-25,2.500096592139153,3.905472372970248,10.37208243102452,-25.796638098092988
2001-03-26,2.4868336361370553,4.062506097614086,10.098462428138197,-24.081142347505367
2001-03-27,3.408829264688844,2.2159123027531633,10.29898446465788,-25.635769057124367
2001-03-28,3.072126792840432,1.9835364748192184,9.867994301147561,-25.85345723562544
2001-03-29,2.8159427029184005,2.4948966730069104,11.426658140072739,-27.08828774150595
2001-03-30,1.9883003309673786,3.3007923613906707,12.086601856342783,-27.855904666522314
2001-03-31,2.7898124625346474,5.260691004514921,12.843063539372807,-28.52690629915081
2001-04-01,1.0270245157743454,5.092443661318136,12.047923281628549,-28.19871930510946
2001-04-02,1.2113048488474396,4.220943687098661,12.453777206124578,-28.489638651609564
2001-04-03,0.5819323553213797,4.719304349536497,12.875502328912534,-28.872415089687426
2001-04-04,0.8016392408205124,3.656434174265098,15.946011737683353,-29.342450716003068
2001-04-05,0.0732323369579343,4.830691279017689,15.467834665866999,-28.206760984007932
2001-04-06,1.2019993727217004,5.955744983835525,14.139832237332406,-27.886036576176846
2001-04-07,0.8706537035707806,6.7860386975991,14.030634137985539,-30.485945218887352
2001-04-08,-0.7398734040699981,5.444979823721445,15.27924200107395,-31.764631371076213
2001-04-09,-1.4217703011496419,6.122784895283036,15.407488777132132,-31.317016619317872
2001-04-10,-0.5235169436619049,7.076663795810805,13.086144525561178,-30.842718659206483
2001-04-11,-0.3221810223847634,7.03594255415679,12.00548856773196,-31.959833439159752
2001-04-12,-0.4163417865190981,7.229317855170953,14.714433246823175,-32.62029823616374
2001-04-13,-2.5167768372106156,7.955687006794938,15.884247497084438,-31.90218794890948
2001-04-14,-4.02478113464997,7.438726313942544,16.556570593685915,-32.35366661603443
2001-04-15,-4.3249299273987285,6.5265217996016816,16.309617879216535,-33.05824604947395
2001-04-16,-3.4956859606683013,4.094366938433872,16.423776641912685,-33.87090412872604
2001-04-17,-3.77768824100325,4.556080904598375,17.00413930710212,-34.14838472369039
2001-04-18,-3.8081581147654453,3.934279487457218,16.99229627637376,-36.34012614110307
2001-04-19,-6.337668609119971,3.2098657429410515,17.20483594593781,-36.824557011843
2001-04-20,-6.249204362862118,4.191892397819664,16.95887528979758,-36.085551603305554
2001-04-21,-6.041541575526938,2.381245711356903,15.648137899646468,-36.348660827791356
2001-04-22,-6.090221802036292,3.2563002044453904,16.227914017043215,-35.85565715106382
2001-04-23,-6.3481175841852275,4.337095895642221,16.270624135994378,-37.28960341238216
2001-04-24,-6.193491181337248,3.990426661424447,16.17920735143919,-38.84571430853247
2001-04-25,-5.061470937510766,3.6227899494386757,16.41766577881303,-38.70418748028682
2001-04-26,-5.84766223998389,3.2372758277712523,15.458445640678908,-38.77623288095639
2001-04-27,-4.914700116738039,2.439379161108952,16.259533044961774,-38.307763427455185
2001-04-28,-5.598793571692447,3.101905242840245,15.821806514303933,-39.190438724827324
2001-04-29,-4.905581440351187,3.877035823851168,15.40973371402614,-39.64981364077495
2001-04-30,-3.5268409350160006,3.1450065333418946,16.299424223968476,-38.917960333685365
2001-05-01,-3.6884390466844175,2.456735067309597,17.789026165946762,-39.13689033616614
2001-05-02,-1.7838024928102114,3.7127202974342834,18.14031178172892,-38.851757620286406
2001-05-03,-2.6268354487021583,2.913602198642623,19.198896555396487,-38.616234926333746
2001-05-04,-2.6507385191040234,1.7411592722432476,18.745975873117235,-38.226777027826486
2001-05-05,-3.8354265919058728,2.8018749708769257,18.49850891003643,-36.78039787494996
2001-05-06,-3.9745107329635574,2.749374485340635,16.909967980753443,-36.4022834985263
2001-05-07,-4.134765717311838,2.096929967525264,16.87024546776807,-36.400423346181974
2001-05-08,-4.149840529314829,0.6339318216626255,16.46735415702954,-38.44193395342289
2001-05-09,-3.339535483652715,1.5482984064147591,17.244869727807185,-36.59617117623401
2001-05-10,-2.7485920053135597,0.9163721836023699,16.255162225859173,-38.926197153801326
2001-05-11,-3.0189300482169195,-0.7898949989709791,16.494885131094154,-39.37902658868622
2001-05-12,-2.4546615834742784,-0.5004690946900732,16.80933446832679,-40.561962598385904
2001-05-13,-1.789612216475459,-3.427481999904015,16.926667805133185,-40.68475637235406
2001-05-14,-1.5260333054096946,-2.947900357808567,16.38455418037061,-40.668932393444514
2001-05-15,-1.7195773087701658,-2.710426738983671,15.346321678513352,-38.95332015536281
2001-05-16,-2.827633002013471,-2.187122691331274,15.566559401330906,-38.88774002037979
2001-05-17,-1.3765800819677294,-2.0443729768292367,17.28077529477394,-38.035854959377446
2001-05-18,0.13117801733566758,-2.872259871714605,16.91306491016068,-36.990560284408524
2001-05-19,0.47560115290322286,-2.274579482137006,17.88519563565813,-38.55353198439783
2001-05-20,1.4224661730523986,-2.0288640401865887,16.80794798900407,-37.86346678220664
2001-05-21,2.3888326029261764,-2.4259344597725248,17.627503595275748,-38.13273985200999
2001-05-22,0.4322214376428295,-2.4687445850150795,15.446705310882837,-37.58655198460946
2001-05-23,-0.5995789118222803,-1.3722508370929825,16.869096551898988,-36.80038220945487
2001-05-24,-1.0391079723943981,-1.0112404223692906,15.574160958523374,-36.523356855659614
2001-05-25,0.43461048554346093,0.8580081671092255,13.74799494212444,-36.117598932715175
2001-05-26,0.5144456259033735,0.6339136354787257,13.533619277671546,-37.10436917203672
2001-05-27,0.6203789442478836,1.6433727625955425,11.970610757643769,-36.01840431227682
2001-05-28,1.3872092097405164,1.6428195563894128,10.23664035879737,-36.11484219659777
2001-05-29,1.0929360368713215,1.102778231660622,10.276116507446199,-36.06836984774258
2001-05-30,-0.022643627358462037,1.7539485503553922,11.812744580549674,-34.754629428774955
2001-05-31,1.200992039834051,2.7423937030747547,14.327849304541603,-35.21554191494862
2001-06-01,0.9368697231711562,3.4250041871783887,14.327115539063206,-36.09999756756333
2001-06-02,1.6194324812205072,3.9202143301055816,13.176031806180546,-36.677258343369346
2001-06-03,2.029590744270096,3.8542851314724604,13.54215250725733,-38.04734824035864
2001-06-04,1.7174130111102008,2.75912233374088,14.031223808999556,-39.562183790973116
2001-06-05,3.488356650421138,1.684501635391462,15.599354189697475,-41.26198676147103
2001-06-06,2.6681290203729535,2.444135674303375,18.863782811822343,-42.28492242602485
2001-06-07,2.203133956754485,2.6323673604855933,17.928216802874225,-42.4147277408547
2001-06-08,2.585864113856085,2.3374603109477863,18.044321606980255,-42.6595799809014
2001-06-09,0.9336391512035689,2.0419448156334794,16.889768434095426,-42.888023534997046
2001-06-10,2.9104339043848277,2.9649352600308347,14.702376250406664,-42.62036879054976
2001-06-11,3.485482425855717,2.508163784793896,12.046676499596096,-42.53776689346999
2001-06-12,3.057653783474029,1.289597884502129,12.244317583607833,-42.09642580597748
2001-06-13,2.8873687514599515,0.5642955052715279,13.783677980371646,-42.45785216370158
2001-06-14,1.6768008420924534,-0.24002793368700537,14.271125878214843,-43.55836716972059
2001-06-15,2.0879040601992407,-1.561100556234352,16.23153724988855,-43.81132995651576
2001-06-16,0.657899223219921,-1.6812035605083266,14.929409142518736,-43.2312208439788
2001-06-17,0.7910155222092623,-0.6254124338429126,13.966985991573248,-43.393980414455676
2001-06-18,0.01472791809456997,-3.130916953498873,12.986547218432582,-42.69783076788166
2001-06-19,-0.05341707125745121,-2.9384823789462406,11.544873380740658,-43.50895639794108
2001-06-20,1.0350152132041326,-3.292796981513877,13.503159749286395,-42.37458862501348
2001-06-21,1.6771864950071573,-2.883839393125991,13.25292800529718,-39.59496235974343
2001-06-22,2.643497298688832,-2.375360226290263,15.175801760761429,-40.38971881398465
2001-06-23,1.603565063075759,-2.356097157873423,14.958276119561203,-39.307782417772
2001-06-24,1.2519155202563685,-4.340918228704433,13.984604076087898,-39.73984676947783
2001-06-25,0.01882024831787743,-2.7492008095035194,16.091760156368096,-39.6631790088711
2001-06-26,0.04003111309063974,-2.3892686650768984,15.48116119687391,-40.20830495473709
2001-06-27,-0.0329566856464248,-3.1405606485653643,15.432362289795037,-39.04124445024882
2001-06-28,0.7027216567320089,-3.9657771049274286,15.468983731464792,-39.70966185296432
2001-06-29,1.898055946828323,-4.368553504792113,16.32419336824713,-39.21682054365547
2001-06-30,1.5821505907083373,-2.340301976078178,15.199764561892687,-37.312332589986475
2001-07-01,0.4575734653892469,-1.3537648229562986,16.326341804157384,-36.60983640963707
2001-07-02,-0.04417435607391518,-0.9513362318167493,14.718545786113353,-35.604283185488335
2001-07-03,0.0589213250783816,-0.8913328544738285,14.471567481995296,-33.740927665034
2001-07-04,-1.344763838538294,-0.5171439557077318,13.367011571166016,-33.32790302230727
2001-07-05,-3.3900553872028505,-0.8561144491411343,14.13186025248209,-33.735454032670994
2001-07-06,-4.860844949718221,-0.03264564233104528,13.346823400099993,-33.641180379160254
2001-07-07,-5.799871615544502,1.1740069706381222,13.824711624733013,-32.55916502676653
2001-07-08,-5.755531493095595,3.0749667048617515,13.095180631377431,-33.782279510781834
2001-07-09,-5.288667190436979,1.824218601165779,12.416730876893526,-33.5015125529649
2001-07-10,-5.35118313250226,1.5521672251446081,14.631112359086888,-32.993880150787895
2001-07-11,-5.127474359009547,0.7322854576401945,15.08164292776142,-32.06591864547076
2001-07-12,-4.584185587968966,0.9796127333831308,13.715107083957536,-31.291142056778174
2001-07-13,-3.76543606391122,0.776520997468656,13.90308494992987,-32.09627132941415
2001-07-14,-3.992934965365574,1.7188741062694608,15.156328238364921,-31.163063223425105
2001-07-15,-4.503481869550846,1.7749149320098376,14.159893778638226,-30.71043671436676
2001-07-16,-5.453275154020517,1.849257005182245,15.577638339610893,-28.497899509726288
2001-07-17,-6.204207419670908,2.30403447717241,15.427215839441264,-29.723518656274518
2001-07-18,-6.500066823616006,2.4399447098452915,17.39473484159115,-29.329332412397306
2001-07-19,-6.682215608655924,1.9801467231371805,16.36854351285218,-30.85740471561604
2001-07-20,-7.458955180312899,2.098350155437454,16.03853757234219,-30.171134568474955
2001-07-21,-5.790437983668011,-0.525446899021552,16.47324922639504,-29.379598475954793
2001-07-22,-4.663731746238542,1.0498753231100972,16.462789039424592,-28.568756903505825
2001-07-23,-5.80150922055054,0.2046502602059731,18.283396717991316,-27.32017862648671
2001-07-24,-5.955087556965702,0.14364562133324982,17.955524056602925,-27.284799453647057
2001-07-25,-5.7611383202091995,0.7640648155340273,18.913802469006917,-26.826972322908045
2001-07-26,-5.718389256095796,0.7510307965891921,18.87807792185633,-26.709198849195396
2001-07-27,-6.0212721766403385,0.9268806373277051,19.077946294112635,-25.418194134331728
2001-07-28,-7.065196636428407,1.0667950599453382,18.537191450287498,-25.21347667739317
2001-07-29,-5.842832983718376,1.0952582776395139,18.70730736376696,-23.129877369248167
2001-07-30,-7.3339054649945306,2.1760146521696395,17.335041040914852,-24.43104454725946
2001-07-31,-7.466771190904838,1.9933573116162506,14.77348255644391,-24.379394522798236
2001-08-01,-8.705700999651114,2.148219864040836,16.121246035579635,-24.27537714639182
2001-08-02,-8.061773420662767,4.072302627818455,17.100478889873056,-24.39913685886944
2001-08-03,-9.51369798765104,5.189440068584814,16.409348875673025,-24.33214141688512
2001-08-04,-9.60736078243437,5.592216574847905,16.200442602858306,-24.220221856012735
2001-08-05,-9.316720422150926,6.105470925706118,15.70874495376639,-24.596620397321935
2001-08-06,-10.010374568084496,5.403902085541998,14.82873457614921,-25.126329463573736
2001-08-07,-8.893930591858707,6.706137464347342,15.700042611384205,-25.39928135133662
2001-08-08,-11.306916405554066,5.76191988776415,15.776712639206107,-25.466374489108986
2001-08-09,-8.751347857961912,5.403204104744228,16.464114073273937,-25.2150222280183
2001-08-10,-9.107212993851332,5.936265885410154,16.648583345965523,-26.416999349200243
2001-08-11,-10.407506813350738,4.5126631490858795,17.10078656999651,-25.799451049424764
2001-08-12,-12.658583761737631,3.957671528857845,16.874003860612138,-25.608882347169697
2001-08-13,-11.990742490712549,2.339106029437083,17.609540740538613,-26.59380552176795
2001-08-14,-12.504750058420177,2.1785486721225547,16.879541267425214,-27.794742580429343
2001-08-15,-11.387386593568174,2.9270939812172427,17.36121646480609,-26.63042645496873
2001-08-16,-11.791356351672277,2.7234897394071056,18.395755875308108,-27.3559166650224
2001-08-17,-11.587717712632363,1.3658944071389953,18.149427055291717,-25.791228154662022
2001-08-18,-14.018400498333857,-0.5518326070151345,15.022100355487524,-25.923686619107034
2001-08-19,-15.310743844141232,-1.2677690481159178,14.476779961393467,-26.41539410028812
2001-08-20,-14.766099613634694,-0.6248889089554773,13.69683275092963,-26.96912602266712
2001-08-21,-14.376738146751762,0.385414100149193,13.562676131519765,-27.26496735162752
2001-08-22,-15.680307004238307,-0.05895415780359259,12.118777340286629,-25.264435469405562
2001-08-23,-15.155335719982082,1.7786941279169415,11.435585674791918,-25.970904639155993
2001-08-24,-14.132490517860322,0.6674932146407886,9.83529564899276,-26.13736395054091
2001-08-25,-13.305053807761746,0.5807894712640215,10.170991840327389,-26.750898582673003
2001-08-26,-13.513298933966828,-1.1304640757798152,9.989837808473867,-27.627132184119322
2001-08-27,-12.409738249247452,-0.9805362999703203,9.53733108312698,-25.859761275035904
2001-08-28,-13.635511423327413,-1.081500146818264,9.960502053047929,-25.257596265666326
2001-08-29,-13.609298193592071,-1.3805807967175723,8.967136443879266,-26.720511989307784
2001-08-30,-13.89690604948753,-0.7323071504334694,8.973286100170291,-25.235880510435837
2001-08-31,-14.176881027107564,0.2713384494062877,8.541788893813303,-24.88383423570436
2001-09-01,-12.741241947808428,-0.9811710490001054,10.488097559292871,-25.932586822008588
2001-09-02,-13.131953332540158,-1.636949683981816,10.629418131699271,-25.46333452670173
2001-09-03,-12.456255368634904,-2.6542595622387033,11.225434970422082,-25.810029983254573
2001-09-04,-11.71112982835258,-3.498615886383758,12.034037788714626,-26.354832758084342
2001-09-05,-13.09082151465672,-4.0880972822196044,11.835270238860717,-25.69210085317954
2001-09-06,-13.510204301934056,-4.2704624997954985,11.3246913638047,-25.784871554894277
2001-09-07,-14.427453093490689,-2.926263805706564,10.695718316923507,-25.0223311189442
2001-09-08,-14.489481277561014,-2.8851304005524763,12.832876973935706,-23.38926432855639
2001-09-09,-14.268715099186435,-3.350317091847641,11.568945262378335,-22.33946301703855
2001-09-10,-13.7940135183534,-3.4683859118016485,12.321359966537576,-22.56687365258855
2001-09-11,-14.213338176048307,-3.955288912891204,10.91855488576069,-24.127281970105734
2001-09-12,-13.499633543101021,-4.121302666275585,10.940248868494583,-24.704446045751588
2001-09-13,-11.271894677141928,-4.093985343363474,12.342431492897344,-23.07563446938518
2001-09-14,-10.74682774549993,-4.6811827100689625,11.901836277355205,-21.312314618456217
2001-09-15,-9.543086357600266,-4.572278610950494,11.832716579692798,-20.999305907500094
2001-09-16,-10.58573443084644,-3.24000518535776,12.398784933834216,-21.21295982515928
2001-09-17,-9.493393193739092,-2.7071298051169235,13.472814640407297,-22.52837452078332
2001-09-18,-9.601892120214085,-2.9672245900276177,13.910366462741829,-22.314247111915247
2001-09-19,-8.783148981404294,-3.4969418726059347,14.204064004748545,-22.545136544765676
2001-09-20,-10.55794698053405,-3.59735360993897,15.061407775071933,-23.595022446256202
2001-09-21,-9.435349190962494,-3.9484394659810786,15.668734127050236,-24.767665097915973
2001-09-22,-7.020677043645405,-4.122777980530889,15.831305135885724,-24.91572378557184
2001-09-23,-6.504391360013889,-4.063924585896522,16.481169768293192,-27.28262772930885
2001-09-24,-7.2302399940027176,-3.14062742146878,14.730192375658529,-28.034756439744193
2001-09-25,-7.138488095538748,-2.060868128117658,14.346966966730388,-29.35862963422838
2001-09-26,-9.309053177047536,-1.865350942419986,14.04451305094846,-27.269077612015415
2001-09-27,-9.974388629499412,-1.5239191928992772,15.565153974397363,-26.722218429337786
2001-09-28,-9.330007806622806,-0.7184447802381301,14.664828926042617,-26.892322944164356
2001-09-29,-9.700007146053398,-0.5766103360013312,16.314094998935023,-28.360894492612534
2001-09-30,-8.621170371295632,0.2713316084679722,15.719098643691787,-27.619378735785848
2001-10-01,-9.575266909999753,1.418704231690917,15.667526197445751,-27.42159347439309
2001-10-02,-9.79051514105881,2.091008523243269,16.16134508964883,-27.12073958161014
2001-10-03,-9.54914267612326,3.0841383528677517,16.294124667120645,-25.726947654857664
2001-10-04,-8.055084060315671,3.7378692738056176,15.637517080573263,-26.237486079778698
2001-10-05,-8.017526633973453,2.766532932674532,14.356370281842933,-27.885314983377647
2001-10-06,-9.292060020289801,2.699315893916991,13.022597595836537,-27.27132467685922
2001-10-07,-9.33444227940264,2.6669603207041814,14.026885851425266,-28.59740840106125
2001-10-08,-10.605310447612544,0.36257493893033654,14.690521869444064,-28.886848540416747
2001-10-09,-12.307240431270486,0.10333847635464671,15.227090041071516,-27.824280845286445
2001-10-10,-13.53985891734886,0.8039168281482969,15.350721925419343,-28.321467685961455
2001-10-11,-13.869027244200355,-0.6172146901266427,14.863487637648747,-28.37633319568475
2001-10-12,-13.182758964658081,-2.201294466795953,13.800830761754746,-27.93247045034783
2001-10-13,-12.56766102182746,-2.5646595791227664,14.426529721290132,-27.09787215754987
2001-10-14,-12.872487178721201,-3.53952263221224,12.398455351250245,-25.703038656778673
2001-10-15,-13.723292684942969,-4.984110025863317,12.223322265583809,-27.808946521250913
2001-10-16,-14.08764082666298,-4.773775077538185,13.710582011959923,-27.968767108655342
2001-10-17,-13.987443317381278,-3.193993917561834,13.442570735592716,-27.330393712196376
2001-10-18,-13.107269027257932,-3.1954442404023733,12.643812335103524,-26.503494460613414
2001-10-19,-15.34851091989997,-2.8621678707847202,12.91984878308658,-26.855640471110135
2001-10-20,-16.567305807667903,-2.949249380602647,9.54114656567544,-27.518628680334107
2001-10-21,-17.00825872880659,-4.487511346019851,9.174439699330662,-25.349187464951214
2001-10-22,-18.210845200335452,-4.4750377476110526,10.074938551773926,-26.329457963834574
2001-10-23,-18.84492132778095,-6.12365174140031,10.34824095812027,-27.375968292571972
2001-10-24,-19.808333472595503,-6.394063176862748,11.20251208441778,-28.682827112366706
2001-10-25,-20.383858333726664,-5.351204745180029,10.771729217018622,-29.970789253436422
2001-10-26,-22.781526008201283,-7.132741322815032,12.796848689608163,-29.74865919319067
2001-10-27,-22.146850935352013,-7.191857619862001,13.087017944845016,-29.755488618665176
2001-10-28,-23.555416136632385,-6.569639230404864,13.488739105367113,-30.574871752336737
2001-10-29,-24.537344452655496,-5.969244245265775,13.336599067199483,-32.08209202495412
